y_coord,x_coord
104,379
105,97
105,379
105,380
106,96
106,380
106,381
107,95
107,96
107,381
107,382
108,95
108,382
108,383
109,94
109,384
109,385
110,93
110,94
110,386
110,387
111,92
111,93
111,387
111,388
112,90
112,91
112,389
112,390
113,89
113,90
113,390
113,391
114,88
114,89
114,392
114,393
115,87
115,88
115,393
115,394
116,86
116,87
116,394
116,395
117,85
117,86
117,395
117,396
118,83
118,84
118,396
119,82
119,83
119,396
120,80
120,81
120,396
121,79
121,80
121,396
122,76
122,77
122,78
122,396
123,74
123,75
123,396
124,73
124,74
124,396
125,72
125,73
125,396
126,71
126,72
126,397
126,398
126,399
126,400
126,401
126,402
126,403
126,404
126,405
126,406
126,407
126,408
126,409
126,410
126,411
127,69
127,70
127,412
127,413
128,67
128,68
128,414
128,415
129,66
129,67
129,416
129,417
130,65
130,66
130,417
130,418
131,63
131,64
131,419
131,420
131,421
131,422
131,423
131,424
132,62
132,63
132,425
132,426
133,60
133,61
133,427
134,58
134,59
134,427
135,57
135,58
135,428
136,56
136,57
136,428
137,55
137,56
137,429
138,53
138,54
138,429
138,430
139,52
139,53
139,430
139,431
140,52
140,432
140,433
141,51
141,433
141,434
142,46
142,47
142,48
142,49
142,50
142,51
142,434
142,435
143,44
143,45
143,435
144,43
144,44
144,436
144,437
144,438
145,41
145,42
145,439
145,440
146,39
146,40
146,440
146,441
147,38
147,39
147,441
147,442
148,37
148,38
148,443
148,444
149,34
149,35
149,36
149,444
149,445
150,32
150,33
150,445
150,446
150,447
151,30
151,31
151,448
151,449
151,450
151,451
152,29
152,30
152,452
152,453
153,27
153,28
153,453
153,454
154,26
154,27
154,455
155,24
155,25
155,456
156,22
156,23
156,456
157,21
157,22
157,456
158,19
158,20
158,457
158,458
158,459
158,460
158,461
158,462
159,16
159,17
159,18
159,463
159,464
160,14
160,15
160,464
160,465
161,12
161,13
161,465
161,466
162,11
162,12
162,466
163,10
163,11
163,466
164,9
164,10
164,466
165,8
165,9
165,467
165,468
165,469
165,470
165,471
165,472
165,473
166,6
166,7
166,474
166,475
167,4
167,5
167,6
167,475
167,476
168,2
168,3
168,477
168,478
169,1
169,2
169,478
169,479
170,0
170,1
170,480
170,481
171,482
171,483
172,484
172,485
173,486
173,487
174,487
175,488
175,489
175,490
176,491
176,492
177,493
177,494
178,494
178,495
179,495
179,496
179,497
179,498
180,499
180,500
181,500
181,501
182,501
182,502
183,503
183,504
184,505
184,506
185,506
185,507
186,507
186,508
187,508
187,509
188,509
188,510
189,510
189,511
305,235
305,236
305,237
305,238
305,239
306,233
306,234
306,240
306,241
307,224
307,225
307,226
307,227
307,228
307,229
307,230
307,231
307,232
307,242
307,243
307,244
307,245
308,222
308,223
308,246
308,247
308,248
309,220
309,221
309,249
309,250
309,251
310,214
310,215
310,216
310,217
310,218
310,219
310,252
310,253
310,254
310,255
310,256
310,257
311,211
311,212
311,213
311,258
311,259
312,209
312,210
312,259
312,260
313,208
313,209
313,260
313,261
314,205
314,206
314,207
314,208
314,261
314,262
315,203
315,204
315,263
315,264
315,265
315,266
315,267
315,268
315,269
315,270
315,271
315,272
315,273
315,274
316,197
316,198
316,199
316,200
316,201
316,202
316,275
316,276
317,195
317,196
317,276
317,277
318,193
318,194
318,277
318,278
319,192
319,193
319,278
319,279
320,191
320,192
320,280
320,281
320,282
320,283
320,284
321,190
321,191
321,285
321,286
321,287
322,186
322,187
322,188
322,189
322,288
322,289
323,182
323,183
323,184
323,185
323,289
323,290
324,180
324,181
324,290
324,291
325,179
325,180
325,291
325,292
326,178
326,179
326,292
326,293
327,177
327,178
327,293
327,294
328,176
328,177
328,294
328,295
329,174
329,175
329,296
329,297
329,298
329,299
329,300
330,169
330,170
330,171
330,172
330,173
330,174
330,301
330,302
331,167
331,168
331,303
331,304
331,305
331,306
332,166
332,167
332,307
332,308
333,166
333,309
333,310
334,165
334,310
334,311
335,160
335,161
335,162
335,163
335,164
335,165
335,311
335,312
335,313
335,314
336,157
336,158
336,159
336,315
336,316
337,155
337,156
337,317
337,318
338,153
338,154
338,318
338,319
339,151
339,152
339,320
339,321
340,149
340,150
340,321
340,322
341,146
341,147
341,148
341,323
341,324
342,144
342,145
342,325
342,326
343,142
343,143
343,327
343,328
344,141
344,142
344,328
344,329
344,330
345,141
345,331
345,332
346,140
346,333
346,334
346,335
346,336
347,137
347,138
347,139
347,337
347,338
348,134
348,135
348,136
348,338
348,339
349,132
349,133
349,339
349,340
350,130
350,131
350,132
350,340
350,341
351,122
351,123
351,124
351,125
351,126
351,127
351,128
351,129
351,341
351,342
351,343
351,344
351,345
352,121
352,346
353,120
353,347
354,120
354,347
354,348
354,349
355,120
355,350
355,351
356,120
356,352
356,353
357,120
357,353
357,354
358,119
358,120
358,354
359,116
359,117
359,118
359,355
360,113
360,114
360,115
360,356
360,357
360,358
361,111
361,112
361,359
361,360
362,108
362,109
362,110
362,111
362,360
362,361
363,105
363,106
363,107
363,361
363,362
364,103
364,104
364,362
365,103
365,363
366,102
366,363
366,364
366,365
366,366
367,102
367,367
367,368
367,369
367,370
368,101
368,102
368,371
368,372
369,98
369,99
369,100
369,373
369,374
370,96
370,97
370,374
370,375
371,89
371,90
371,91
371,92
371,93
371,94
371,95
371,375
371,376
372,88
372,377
372,378
373,87
373,378
373,379
374,87
374,380
374,381
375,86
375,87
375,381
375,382
375,383
376,86
376,384
376,385
377,85
377,385
377,386
378,82
378,83
378,84
378,386
379,80
379,81
379,387
380,79
380,80
380,387
380,388
381,76
381,77
381,78
381,388
381,389
382,72
382,73
382,74
382,75
382,389
382,390
382,391
383,71
383,392
